## Detector setup file for BaF2 with both PbWO4 rings and new numbering
########################################################################
##
########################################################################
## General detector setup
## Total # Elements. Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
########################################################################
##
##      Total   Energy? Time?   Position?
Size:   438     1       1       1
##
########################################################################
## Process raw ADC/TDC hits, uncomment if desired
########################################################################
##CB TARGET
#RawHits:
#Shift-Coord: TZ 7
#Shift-Coord: TZ 41.3
##
##Pizza Target
#Raw Hits:
#Shift-Coord: TZ -126.585
#Shift-Coord: TZ -120.585
#Shift-Coord: TZ -138. #-145 +7 for shift 
#Shift-Coord: TZ -165. #-172 +7 for shift 
#Shift-Coord: TZ -148.
#Shift-Coord: TZ -158.
#Shift-Coord: TZ -168.
#Shift-Coord: TZ -120.7 # SHIFT WITH -7 IN PIZZA
#Shift-Coord: TZ -114.2 # Pizza Shift
#Shift-Coord: TZ -114.`45
#
########################################################################
## Use bit pattern, uncomment if desired
########################################################################
##
#BitPattern: data/TAPS.pat
#
########################################################################
## Global energy scale parameter, uncomment if desired
########################################################################
##
#Energy-Scale:   1.10
##
## Energy given by c1 * (E/GeV)^c2 (enable/disable by last parameter).
#Energy-Resolution: 0.0125 0 1
##
## Time given by Gaussian with sigma in ns (enable/disable by last parameter).
#Time-Resolution: 2.87 0
##
## Theta and phi resolutions (deg) to be reported by TA2Particles from CB.
#Theta-Resolution: 2.5
##
## Phi resolution is divided by sin(theta) to give resolution at specific theta.
#Phi-Resolution: 2.0
##
########################################################################
## Calibration factors for each crystal...one line for each crystal
########################################################################
##
##          ADC#    low   high     ped   MeV/ch    TDC#     low    high   offset    ns/ch    X Pos    Y Pos    Z Pos
##
## BLOCK A
##
## 4 PWO Ring 1
Element:   29000  1.000 2000.0  101.44 0.369401 29224M0 -1000.0  1000.0 -5793.11 0.100000   -3.849    4.333  145.700
Element:   29006  1.000 2000.0  112.69 0.346115 29227M0 -1000.0  1000.0 -5785.57 0.100000   -6.543    4.333  145.700
Element:   29002  1.000 2000.0   91.73 0.428492 29225M0 -1000.0  1000.0 -5797.53 0.100000   -3.849    1.667  145.700
Element:   29004  1.000 2000.0   89.77 0.376254 29226M0 -1000.0  1000.0 -5791.62 0.100000   -6.543    1.667  145.700
##
## 4 PWO Ring 2
Element:   29008  1.000 2000.0  113.26 0.360630 29228M0 -1000.0  1000.0 -5793.20 0.100000   -9.045    7.333  145.700
Element:   29014  1.000 2000.0  108.83 0.334304 29231M0 -1000.0  1000.0 -5799.77 0.100000  -11.739    7.333  145.700
Element:   29010  1.000 2000.0   92.46 0.368319 29229M0 -1000.0  1000.0 -5796.48 0.100000   -9.045    4.667  145.700
Element:   29012  1.000 2000.0   75.94 0.336344 29230M0 -1000.0  1000.0 -5797.29 0.100000  -11.739    4.667  145.700
##
## 4 PWO Ring 2
Element:   29016  1.000 2000.0   82.47 0.365596 29232M0 -1000.0  1000.0 -5801.68 0.100000   -9.045    1.333  145.700
Element:   29022  1.000 2000.0  127.41 0.409008 29235M0 -1000.0  1000.0 -5797.91 0.100000  -11.739    1.333  145.700
Element:   29018  1.000 2000.0  109.05 0.388027 29233M0 -1000.0  1000.0 -5785.92 0.100000   -9.045   -1.333  145.700
Element:   29020  1.000 2000.0  109.76 0.383406 29234M0 -1000.0  1000.0 -5797.14 0.100000  -11.739   -1.333  145.700
##
## BaF2 Rings
Element:   20018  1.000 2000.0   95.45 0.331966   20011 -1000.0  1000.0  1999.46 0.100901  -15.588    9.000  145.700
Element:   20034  1.000 2000.0   95.50 0.347465   20040 -1000.0  1000.0  1997.05 0.101429  -15.588    3.000  145.700
Element:   20038  1.000 2000.0   92.62 0.324953   20041 -1000.0  1000.0  2051.72 0.099986  -15.588   -3.000  145.700
Element:   20046  1.000 2000.0   95.14 0.319192   20042 -1000.0  1000.0  1985.70 0.101688  -20.785   12.000  145.700
Element:   20050  1.000 2000.0   95.59 0.317191   20043 -1000.0  1000.0  1980.06 0.101855  -20.785    6.000  145.700
Element:   20066  1.000 2000.0   91.87 0.315303   20072 -1000.0  1000.0  2015.86 0.101099  -20.785    0.000  145.700
Element:   20070  1.000 2000.0   94.63 0.325461   20073 -1000.0  1000.0  1995.30 0.100668  -20.785   -6.000  145.700
Element:   20078  1.000 2000.0   94.86 0.311021   20074 -1000.0  1000.0  1988.75 0.100880  -25.981   15.000  145.700
Element:   20082  1.000 2000.0   94.21 0.311780   20075 -1000.0  1000.0  1974.40 0.100729  -25.981    9.000  145.700
Element:   20098  1.000 2000.0   92.22 0.319818   20104 -1000.0  1000.0  1993.27 0.100294  -25.981    3.000  145.700
Element:   20102  1.000 2000.0   96.34 0.316113   20105 -1000.0  1000.0  1974.17 0.101172  -25.981   -3.000  145.700
Element:   20110  1.000 2000.0   95.46 0.311895   20106 -1000.0  1000.0  1983.27 0.100411  -25.981   -9.000  145.700
Element:   20114  1.000 2000.0   95.82 0.304940   20107 -1000.0  1000.0  1987.87 0.099768  -31.177   18.000  145.700
Element:   20130  1.000 2000.0   97.17 0.303972   20136 -1000.0  1000.0  1975.89 0.101440  -31.177   12.000  145.700
Element:   20134  1.000 2000.0   95.72 0.322856   20137 -1000.0  1000.0  1975.03 0.100795  -31.177    6.000  145.700
Element:   20142  1.000 2000.0   94.90 0.305174   20138 -1000.0  1000.0  1997.15 0.101971  -31.177    0.000  145.700
Element:   20146  1.000 2000.0   96.46 0.307354   20139 -1000.0  1000.0  2003.09 0.100848  -31.177   -6.000  145.700
Element:   20162  1.000 2000.0   98.70 0.304873   20168 -1000.0  1000.0  1973.34 0.101161  -31.177  -12.000  145.700
Element:   20166  1.000 2000.0   98.12 0.309951   20169 -1000.0  1000.0  1988.61 0.101469  -36.373   21.000  145.700
Element:   20174  1.000 2000.0   98.72 0.307141   20170 -1000.0  1000.0  1974.93 0.101292  -36.373   15.000  145.700
Element:   20178  1.000 2000.0   97.93 0.311158   20171 -1000.0  1000.0  1976.81 0.100066  -36.373    9.000  145.700
Element:   20194  1.000 2000.0   99.63 0.310923   20200 -1000.0  1000.0  2023.34 0.100532  -36.373    3.000  145.700
Element:   20198  1.000 2000.0   99.31 0.300105   20201 -1000.0  1000.0  2032.97 0.099880  -36.373   -3.000  145.700
Element:   20206  1.000 2000.0  100.18 0.298949   20202 -1000.0  1000.0  2013.56 0.100680  -36.373   -9.000  145.700
Element:   20210  1.000 2000.0   99.48 0.305230   20203 -1000.0  1000.0  2011.35 0.100687  -36.373  -15.000  145.700
Element:   20226  1.000 2000.0   98.87 0.304670   20232 -1000.0  1000.0  1957.46 0.100591  -41.569   24.000  145.700
Element:   20230  1.000 2000.0   98.54 0.299272   20233 -1000.0  1000.0  1953.84 0.101130  -41.569   18.000  145.700
