#########################################################################
#                                                                       #
# Combined BaF2/PWO configuration file for TAPS 2013                    #
#                                                                       #
#########################################################################

## Total # Elements in array, Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
##      Total   Energy? Time?   Position?
#
Size:  438    1       1       1
#RawHits:
BitPattern: data/Nov_18/TAPS/TAPS.pat
#
#         ADC#   low  high    ped      MeV/ch     TDC#   low     high   Off        ns/ch      Pos x        y         z (cm)
#
# BLOCK A
# 
# 4 PWO Ring 1
Element:  29000  1.0 2000.0   94.66  0.25     29224M0 -500 500 -5694 0.1  -3.849002  4.333333   145.7000000
Element:  29006  1.0 2000.0  106.22  0.25     29227M0 -500 500 -5683 0.1  -6.543303  4.333333   145.7000000
Element:  29002  1.0 2000.0   85.60  0.25     29225M0 -500 500 -5692 0.1  -3.849002  1.666667   145.7000000
Element:  29004  1.0 2000.0   83.53  0.25     29226M0 -500 500 -5683 0.1  -6.543303  1.666667   145.7000000

# 4 PWO Ring 2
Element:  29008  1.0 2000.0  106.84  0.25     29228M0 -500 500 -5694 0.1  -9.045154  7.333333   145.7000000
Element:  29014  1.0 2000.0  101.76  0.25     29231M0 -500 500 -5694 0.1 -11.739455  7.333333   145.7000000
Element:  29010  1.0 2000.0   85.31  0.25     29229M0 -500 500 -5694 0.1  -9.045154  4.666667   145.7000000
Element:  29012  1.0 2000.0   69.48  0.25     29230M0 -500 500 -5694 0.1 -11.739455  4.666667   145.7000000

# 4 PWO Ring 2
Element:  29016  1.0 2000.0   76.40  0.25     29232M0 -500 500 -5694 0.1  -9.045154  1.333333   145.7000000
Element:  29022  1.0 2000.0  120.28  0.25     29235M0 -500 500 -5694 0.1 -11.739455  1.333333   145.7000000
Element:  29018  1.0 2000.0  101.78  0.25     29233M0 -500 500 -5694 0.1  -9.045154 -1.333333   145.7000000
Element:  29020  1.0 2000.0  102.88  0.25     29234M0 -500 500 -5694 0.1 -11.739455 -1.333333   145.7000000

# BaF2 Rings
Element:  20018  3.000000  2000.0  104.005 0.298215  20011  -400.0  400.0  2471.3092  0.100823  -15.588456    9.000000  145.7000000
Element:  20034  3.000000  2000.0  104.241 0.292955  20040  -400.0  400.0  2469.4745  0.101378  -15.588456    3.000000  145.7000000
Element:  20038  3.000000  2000.0  100.509 0.292387  20041  -400.0  400.0  2493.5547  0.099917  -15.588456   -3.000000  145.7000000
Element:  20046  3.000000  2000.0  101.239 0.294303  20042  -400.0  400.0  2452.2987  0.101626  -20.784609   12.000000  145.7000000
Element:  20050  3.000000  2000.0  102.695 0.294071  20043  -400.0  400.0  2450.2313  0.101795  -20.784609    6.000000  145.7000000
Element:  20066  3.000000  2000.0  101.575 0.295331  20072  -400.0  400.0  2486.3121  0.101113  -20.784609    0.000000  145.7000000
Element:  20070  3.000000  2000.0  102.780 0.300251  20073  -400.0  400.0  2449.7416  0.100680  -20.784609   -6.000000  145.7000000
Element:  20078  3.000000  2000.0  103.273 0.291736  20074  -400.0  400.0  2470.5062  0.100894  -25.980761   15.000000  145.7000000
Element:  20082  3.000000  2000.0  102.285 0.297567  20075  -400.0  400.0  2454.5994  0.100773  -25.980761    9.000000  145.7000000
Element:  20098  3.000000  2000.0  102.030 0.297821  20104  -400.0  400.0  2473.6999  0.100312  -25.980761    3.000000  145.7000000
Element:  20102  3.000000  2000.0  101.589 0.292947  20105  -400.0  400.0  2446.6167  0.101213  -25.980761   -3.000000  145.7000000
Element:  20110  3.000000  2000.0  101.066 0.287323  20106  -400.0  400.0  2468.3548  0.100434  -25.980761   -9.000000  145.7000000
Element:  20114  3.000000  2000.0  102.351 0.283322  20107  -400.0  400.0  2484.3709  0.099796  -31.176912   18.000000  145.7000000
Element:  20130  3.000000  2000.0  100.490 0.283444  20136  -400.0  400.0  2486.1343  0.101444  -31.176912   12.000000  145.7000000
Element:  20134  3.000000  2000.0  105.477 0.290346  20137  -400.0  400.0  2492.8042  0.100811  -31.176912    6.000000  145.7000000
Element:  20142  3.000000  2000.0  104.979 0.285850  20138  -400.0  400.0  2489.6687  0.101976  -31.176912    0.000000  145.7000000
Element:  20146  3.000000  2000.0  100.237 0.285444  20139  -400.0  400.0  2473.6864  0.100844  -31.176912   -6.000000  145.7000000
Element:  20162  3.000000  2000.0  102.957 0.282534  20168  -400.0  400.0  2461.3188  0.101160  -31.176912  -12.000000  145.7000000
Element:  20166  3.000000  2000.0  104.143 0.287271  20169  -400.0  400.0  2476.4347  0.101475  -36.373062   21.000000  145.7000000
Element:  20174  3.000000  2000.0  103.884 0.333845  20170  -400.0  400.0  2444.1597  0.101295  -36.373062   15.000000  145.7000000
Element:  20178  3.000000  2000.0  104.265 0.291512  20171  -400.0  400.0  2457.5796  0.100083  -36.373062    9.000000  145.7000000
Element:  20194  3.000000  2000.0  105.154 0.285922  20200  -400.0  400.0  2512.5416  0.100526  -36.373062    3.000000  145.7000000
Element:  20198  3.000000  2000.0  103.784 0.290960  20201  -400.0  400.0  2490.0398  0.099879  -36.373062   -3.000000  145.7000000
Element:  20206  3.000000  2000.0  102.033 0.284153  20202  -400.0  400.0  2502.7140  0.100652  -36.373062   -9.000000  145.7000000
Element:  20210  3.000000  2000.0  104.537 0.286102  20203  -400.0  400.0  2477.6158  0.100698  -36.373062  -15.000000  145.7000000
Element:  20226  3.000000  2000.0  99.876 0.291004   20232  -400.0  400.0  2448.2197  0.100580  -41.569218   24.000000  145.7000000
Element:  20230  3.000000  2000.0  99.523 0.284012   20233  -400.0  400.0  2443.6150  0.101125  -41.569218   18.000000  145.7000000
